prosthesis_id,metric_timestamp,force_newtons,force_direction,acceleration_x,acceleration_y,acceleration_z,temperature_celsius,battery_level_percent,username,age,sensor_name,sensor_type,installed_at
2,2025-05-20,22653,199.2,40,17,27,59,56,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-05-28,9189,50.4,99,28,79,74,16,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-09-27,14748,26.8,32,85,80,76,29,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-03-07,23601,329.7,70,26,72,22,18,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-07-29,40173,233.3,59,89,29,81,23,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-10-14,31124,246.8,34,52,42,66,11,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-06-07,30027,192.2,3,95,77,70,6,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-08-21,19000,271.3,86,1,78,75,35,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2024-10-26,35987,19.8,75,6,49,94,69,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-04-12,8874,94.4,7,72,4,97,93,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-07-21,30352,1.6,96,52,71,20,20,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-02-10,33951,105.3,41,67,44,76,99,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-08-02,17446,322.7,31,72,87,95,23,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-08-31,22308,26.6,38,1,49,87,39,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-03-30,36416,229.9,62,44,36,30,83,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-03-23,39793,273.4,34,27,29,70,86,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-05-30,44704,74.9,68,27,54,47,83,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-08-22,7329,13.8,84,57,57,69,66,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-09-15,23160,57.0,86,63,89,13,8,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-06-28,20188,47.8,37,2,86,54,41,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-04-19,4912,338.2,34,89,67,10,31,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-02-15,24298,53.9,72,61,25,92,23,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-02-28,44143,295.5,52,92,49,94,21,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-09-30,22575,218.2,94,1,23,80,15,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-10-09,9915,349.0,49,51,88,23,78,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-02-18,47594,75.6,64,33,75,46,53,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-02-17,29738,190.4,61,85,62,68,40,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-01-15,9279,150.9,10,1,69,42,12,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-03-02,15340,103.9,62,15,79,20,76,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
2,2025-04-13,11706,264.8,35,22,3,16,54,prothetic1,21,Sensor B,EEG,2023-12-02 10:15:00
