metric_id,prosthesis_id,metric_timestamp,force_newtons,force_direction,acceleration_x,acceleration_y,acceleration_z,temperature_celsius,battery_level_percent
1,2,2025-05-20,22653,199.2,40,17,27,59,56
2,16,2025-05-23,37023,90.8,80,27,10,76,97
3,18,2025-01-18,36990,87.0,21,53,76,92,85
4,9,2025-06-21,11488,297.9,72,90,51,57,39
5,13,2025-05-25,20802,207.4,70,83,40,66,9
6,2,2025-05-28,9189,50.4,99,28,79,74,16
7,9,2025-09-26,31931,323.9,50,12,38,15,2
8,15,2025-05-10,38703,328.5,2,40,49,25,22
9,16,2025-03-10,38545,280.3,61,100,56,43,31
10,17,2025-03-26,4912,61.4,91,11,43,61,28
11,16,2025-02-12,27224,32.4,67,68,37,18,86
12,19,2024-12-02,47742,287.8,7,16,78,72,29
13,5,2024-10-24,27840,206.6,82,2,48,58,44
14,19,2025-09-03,33498,171.5,65,42,10,18,83
15,5,2025-05-23,49823,274.9,58,60,99,11,38
16,8,2025-01-07,41356,136.0,95,47,21,51,50
17,20,2025-02-10,8457,116.5,25,60,3,59,6
18,20,2025-03-07,41751,247.2,48,61,44,100,39
19,7,2025-09-13,8469,51.6,89,69,61,21,1
20,3,2025-10-03,37219,335.5,59,26,62,4,12
21,6,2025-06-22,17019,166.5,28,43,59,85,32
22,3,2024-12-25,13944,96.8,28,18,7,61,60
23,20,2025-09-19,12302,190.1,56,95,64,9,85
24,4,2025-02-26,36318,297.9,54,1,11,85,16
25,7,2024-11-04,13122,17.5,83,58,29,44,99
26,9,2025-02-20,22435,183.9,20,51,5,54,95
27,14,2025-01-10,20472,23.6,87,52,79,74,95
28,9,2025-04-25,31040,289.7,78,11,42,62,87
29,10,2025-06-27,1190,53.2,16,96,98,75,54
30,9,2025-02-28,46620,176.4,87,19,48,43,35
31,4,2025-09-02,4676,335.9,22,90,78,37,78
32,5,2025-06-11,30310,96.7,94,5,59,38,4
33,17,2025-09-15,18986,13.3,21,9,95,24,40
34,13,2025-08-22,43452,29.7,96,52,68,4,88
35,9,2025-06-13,18020,141.2,90,35,90,92,73
36,10,2025-01-16,42971,355.2,1,43,24,1,40
37,20,2025-07-08,8426,303.9,94,23,24,1,73
38,8,2025-08-11,37517,48.7,3,71,63,69,9
39,11,2025-09-18,14915,259.3,52,37,19,9,1
40,10,2025-08-08,24489,193.4,42,64,66,15,55
41,20,2024-11-15,35208,309.7,47,94,6,17,2
42,7,2025-04-06,23208,19.1,87,80,6,29,31
43,7,2025-05-08,44148,239.5,58,94,9,9,67
44,1,2025-07-11,46476,24.7,52,6,51,78,29
45,11,2025-05-18,7769,13.6,17,61,19,83,61
46,17,2025-05-18,9302,1.6,12,3,43,23,16
47,13,2025-10-05,5602,334.2,92,96,59,20,53
48,9,2025-02-23,44389,211.8,32,27,87,30,51
49,4,2025-03-10,2706,157.5,55,87,53,83,61
50,20,2024-10-26,36353,185.3,97,78,32,39,49
51,13,2025-10-07,39791,155.0,46,52,5,90,88
52,14,2025-07-07,1481,245.7,60,68,61,93,71
53,20,2025-06-25,48020,313.0,80,1,83,22,11
54,12,2024-12-23,34331,179.7,14,89,25,74,71
55,18,2025-02-22,36192,298.4,30,79,47,11,85
56,9,2025-09-27,22354,170.1,92,14,78,66,40
57,3,2025-05-13,23551,113.0,5,94,29,60,56
58,8,2025-07-23,29087,238.4,37,1,97,5,9
59,13,2024-12-19,33050,237.4,73,22,79,93,1
60,8,2025-07-04,5666,57.4,93,84,96,8,50
61,4,2025-06-01,19940,1.9,35,4,46,55,40
62,9,2025-03-26,41325,12.9,71,66,68,23,11
63,6,2025-01-24,44777,169.6,37,6,85,13,49
64,6,2025-02-15,22771,109.8,61,48,89,32,40
65,18,2025-09-26,29914,248.0,92,47,7,5,11
66,19,2025-10-06,48394,140.1,94,94,77,57,31
67,8,2025-01-16,43958,140.6,35,12,80,70,4
68,1,2025-01-02,17627,214.6,33,43,14,11,90
69,14,2024-11-12,18417,354.8,29,72,3,25,3
70,11,2025-06-14,19976,170.0,10,6,28,13,76
71,11,2025-08-19,29111,245.1,48,45,92,14,42
72,3,2025-09-15,26153,35.1,98,89,86,53,7
73,12,2024-12-28,22184,40.4,89,80,34,37,72
74,3,2025-08-08,42583,80.3,74,22,65,35,64
75,5,2025-08-27,27583,231.1,41,56,80,47,76
76,1,2025-04-07,42027,62.4,76,29,44,14,2
77,11,2025-01-01,14368,190.0,30,93,51,68,84
78,10,2025-01-30,12532,50.5,67,9,90,99,38
79,4,2025-07-12,27752,215.2,66,12,17,23,34
80,7,2024-11-18,42271,169.5,78,94,96,100,82
81,1,2025-08-12,47987,106.1,100,84,42,74,58
82,18,2025-08-26,34327,253.9,78,78,17,23,96
83,7,2025-04-26,48815,153.4,26,50,29,29,26
84,10,2025-10-14,46067,88.8,13,10,7,32,67
85,1,2025-08-05,19026,186.5,27,30,61,55,92
86,20,2025-09-05,22285,336.9,27,44,19,19,67
87,16,2025-06-14,977,182.1,23,86,91,76,56
88,3,2025-10-18,2404,186.9,79,86,46,31,35
89,17,2025-02-25,11830,111.1,25,99,33,18,93
90,6,2025-09-06,11861,332.2,33,95,52,86,17
91,16,2025-06-14,15655,154.1,7,66,49,31,57
92,4,2025-06-12,11070,222.9,3,10,88,27,14
93,11,2025-10-04,49967,306.0,16,100,1,57,10
94,5,2025-04-17,8950,233.8,68,16,68,52,40
95,9,2025-08-01,49067,325.2,3,78,92,43,17
96,14,2025-07-28,2917,235.2,19,69,66,26,75
97,19,2025-01-13,24666,131.4,80,98,81,43,20
98,3,2025-07-15,42206,121.4,14,57,33,84,26
99,8,2025-01-26,28934,181.3,49,97,83,12,63
100,13,2025-05-04,2884,132.1,42,57,31,35,28
101,4,2025-07-17,47923,43.2,67,69,56,37,33
102,8,2025-08-10,11657,294.0,20,77,11,22,95
103,20,2025-03-04,8556,76.6,54,92,46,86,15
104,1,2025-02-09,18170,84.6,51,93,23,21,69
105,20,2025-09-08,9943,232.4,38,43,1,100,77
106,5,2024-10-29,25500,196.9,23,32,17,96,14
107,5,2025-02-11,10820,359.8,6,94,38,28,2
108,9,2025-05-12,31085,28.2,37,22,77,7,41
109,6,2025-09-14,49515,33.3,72,64,85,45,87
110,14,2025-05-30,38668,352.2,48,69,70,81,46
111,15,2025-10-15,31801,254.0,16,2,2,10,95
112,13,2025-01-27,35145,181.0,55,87,37,85,38
113,13,2025-01-26,37626,198.3,24,10,57,65,64
114,7,2025-01-05,27836,103.4,90,53,22,12,53
115,7,2025-02-28,14800,260.1,9,55,77,35,61
116,11,2025-05-27,47374,228.5,78,61,7,33,28
